,Sno,Name of Movie,Director1,Director2,Year,Duration,Metascore
0,1.,Sadak 2,-,-,2020,2h 13m,-
1,2.,Spider-Man: Across the Spider-Verse,Joaquim Dos Santos,Kemp Powers,2023,2h 20m,86
2,3.,The Dark Knight,Christopher Nolan,-,2008,2h 32m,84
3,4.,The Lord of the Rings: The Return of the King,Peter Jackson,-,2003,3h 21m,94
4,5.,Inception,Christopher Nolan,-,2010,2h 28m,74
5,6.,The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,-,2001,2h 58m,92
6,7.,The Lord of the Rings: The Two Towers,Peter Jackson,-,2002,2h 59m,87
7,8.,The Matrix,Lana Wachowski,Lilly Wachowski,1999,2h 16m,73
8,9.,Star Wars: Episode V - The Empire Strikes Back,Irvin Kershner,-,1980,2h 4m,82
9,10.,Soorarai Pottru,Sudha Kongara,-,2020,2h 33m,-
10,11.,Star Wars: Episode IV - A New Hope,George Lucas,-,1977,2h 1m,90
11,12.,Terminator 2: Judgment Day,James Cameron,-,1991,2h 17m,75
12,13.,Seven Samurai,Akira Kurosawa,-,1954,3h 27m,98
13,14.,Harakiri,-,-,1962,2h 13m,85
14,15.,Sita Ramam,Hanu Raghavapudi,-,2022,-,-
15,16.,Léon: The Professional,Luc Besson,-,1994,1h 50m,64
16,17.,Gladiator,Ridley Scott,-,2000,2h 35m,67
17,18.,Spider-Man: Into the Spider-Verse,Bob Persichetti,Peter Ramsey,2018,1h 57m,87
18,19.,Indiana Jones and the Raiders of the Lost Ark,Steven Spielberg,-,1981,1h 55m,85
19,20.,Avengers: Endgame,Anthony Russo,Joe Russo,2019,3h 1m,78
20,21.,Avengers: Infinity War,Anthony Russo,Joe Russo,2018,2h 29m,68
21,22.,Oldboy,Park Chan-wook,-,2003,2h,77
22,23.,The Dark Knight Rises,Christopher Nolan,-,2012,2h 44m,78
23,24.,Aliens,James Cameron,-,1986,2h 17m,84
24,25.,Kaithi,Lokesh Kanagaraj,-,2019,2h 25m,-
25,26.,Asuran,Vetrimaaran,-,2019,2h 21m,-
26,27.,Top Gun: Maverick,Joseph Kosinski,-,2022,2h 10m,78
27,28.,Heat,Michael Mann,-,1995,2h 50m,76
28,29.,North by Northwest,Alfred Hitchcock,-,1959,2h 16m,98
29,30.,Star Wars: Episode VI - Return of the Jedi,Richard Marquand,-,1983,2h 11m,58
30,31.,Princess Mononoke,Hayao Miyazaki,-,1997,2h 14m,76
31,32.,Kantara,Rishab Shetty,-,2022,2h 28m,-
32,33.,Dangal,Nitesh Tiwari,-,2016,2h 41m,-
33,34.,Raatchasan,Ram Kumar,-,2018,2h 50m,-
34,35.,K.G.F: Chapter 2,Prashanth Neel,-,2022,2h 48m,-
35,36.,Vikram,Lokesh Kanagaraj,-,2022,-,-
36,37.,Shershaah,Vishnuvardhan,-,2021,2h 15m,-
37,38.,Guardians of the Galaxy Vol. 3,James Gunn,-,2023,2h 30m,64
38,39.,Spider-Man: No Way Home,Jon Watts,-,2021,2h 28m,71
39,40.,Jurassic Park,Steven Spielberg,-,1993,2h 7m,68
40,41.,Indiana Jones and the Last Crusade,Steven Spielberg,-,1989,2h 7m,65
41,42.,1917,Sam Mendes,-,2019,1h 59m,78
42,43.,Batman Begins,Christopher Nolan,-,2005,2h 20m,70
43,44.,Kill Bill: Vol. 1,Quentin Tarantino,-,2003,1h 51m,69
44,45.,Die Hard,John McTiernan,-,1988,2h 12m,72
45,46.,V for Vendetta,James McTeigue,-,2005,2h 12m,62
46,47.,Demon Slayer the Movie: Mugen Train,Haruo Sotozaki,-,2020,1h 57m,72
47,48.,Ran,Akira Kurosawa,-,1985,2h 42m,97
48,49.,Gangs of Wasseypur,Anurag Kashyap,-,2012,5h 21m,89
49,50.,Vikram Vedha,Gayatri,Pushkar,2017,2h 27m,-
50,51.,Yojimbo,Akira Kurosawa,-,1961,1h 50m,93
51,52.,Uri: The Surgical Strike,Aditya Dhar,-,2019,2h 18m,-
52,53.,Baahubali 2: The Conclusion,S.S. Rajamouli,-,2017,2h 47m,-
53,54.,K.G.F: Chapter 1,Prashanth Neel,-,2018,2h 36m,-
54,55.,Rangasthalam 1985,Sukumar,-,2018,2h 50m,-
55,56.,Sherlock Jr.,Buster Keaton,-,1924,45m,-
56,57.,The Mountain II,Alper Caglar,-,2016,-,-
57,58.,Paan Singh Tomar,Tigmanshu Dhulia,-,2012,2h 15m,-
58,59.,Mad Max: Fury Road,George Miller,-,2015,2h,90
59,60.,Pirates of the Caribbean: The Curse of the Black Pearl,Gore Verbinski,-,2003,2h 23m,63
60,61.,Blade Runner,Ridley Scott,-,1982,1h 57m,84
61,62.,Ford v Ferrari,James Mangold,-,2019,2h 32m,81
62,63.,The Terminator,James Cameron,-,1984,1h 47m,84
63,64.,Logan,James Mangold,-,2017,2h 17m,77
64,65.,How to Train Your Dragon,Dean DeBlois,Chris Sanders,2010,1h 38m,75
65,66.,Rush,Ron Howard,-,2013,2h 3m,74
66,67.,"Lock, Stock and Two Smoking Barrels",Guy Ritchie,-,1998,1h 47m,66
67,68.,Warrior,Gavin O'Connor,-,2011,2h 20m,71
68,69.,The Iron Giant,Brad Bird,-,1999,1h 26m,85
69,70.,Neon Genesis Evangelion: The End of Evangelion,Hideaki Anno,Kazuya Tsurumaki,1997,1h 27m,-
70,71.,The General,Clyde Bruckman,Buster Keaton,1926,1h 7m,-
71,72.,Bajrangi Bhaijaan,Kabir Khan,Mehmet Tutkun,2015,2h 43m,-
72,73.,Sholay,Ramesh Sippy,-,1975,2h 42m,-
73,74.,The Hidden Fortress,-,-,1958,2h 6m,89
74,75.,White Heat,Raoul Walsh,-,1949,1h 54m,-
75,76.,A Wednesday,Neeraj Pandey,-,2008,1h 44m,-
76,77.,Sarfarosh,John Mathew Matthan,-,1999,2h 54m,-
77,78.,Major,Sashi Kiran Tikka,-,2022,-,-
78,79.,Hera Pheri,Priyadarshan,-,2000,2h 36m,-
79,80.,Thuppakki,A.R. Murugadoss,-,2012,2h 45m,-
80,81.,Kaththi,A.R. Murugadoss,-,2014,2h 46m,-
81,82.,John Wick: Chapter 4,Chad Stahelski,-,2023,2h 49m,78
82,83.,Guardians of the Galaxy,James Gunn,-,2014,2h 1m,76
83,84.,Dune,Denis Villeneuve,-,2021,2h 35m,74
84,85.,Blade Runner 2049,Denis Villeneuve,-,2017,2h 44m,81
85,86.,Deadpool,Tim Miller,-,2016,1h 48m,65
86,87.,The Avengers,Joss Whedon,-,2012,2h 23m,69
87,88.,The Incredibles,Brad Bird,-,2004,1h 55m,90
88,89.,Casino Royale,Martin Campbell,-,2006,2h 24m,80
89,90.,The Revenant,Alejandro G. Iñárritu,-,2015,2h 36m,76
90,91.,Akira,Katsuhiro Ôtomo,-,1988,2h 4m,67
91,92.,Kill Bill: Vol. 2,Quentin Tarantino,-,2004,2h 17m,83
92,93.,The Bourne Ultimatum,Paul Greengrass,-,2007,1h 55m,85
93,94.,Ip Man,Wilson Yip,-,2008,1h 46m,59
94,95.,Infernal Affairs,Andrew Lau,Alan Mak,2002,1h 41m,75
95,96.,Wolfwalkers,Tomm Moore,Ross Stewart,2020,1h 43m,87
96,97.,Baahubali: The Beginning,S.S. Rajamouli,-,2015,2h 39m,-
97,98.,Elite Squad,José Padilha,-,2007,1h 55m,33
98,99.,Sanjuro,-,-,1962,1h 36m,-
99,100.,Haider,Vishal Bhardwaj,-,2014,2h 40m,-
100,101.,Elite Squad 2: The Enemy Within,José Padilha,-,2010,1h 55m,71
101,102.,Tae Guk Gi: The Brotherhood of War,Je-kyu Kang,-,2004,2h 20m,64
102,103.,Karthikeya 2,Chandoo Mondeti,-,2022,-,-
103,104.,Andaz Apna Apna,Rajkumar Santoshi,-,1994,2h 40m,-
104,105.,Arjun Reddy,Sandeep Reddy Vanga,-,2017,3h 2m,-
105,106.,Nefes: Vatan Sagolsun,-,-,2009,-,-
106,107.,1: Nenokkadine,Sukumar,-,2014,2h 50m,-
107,108.,Avatar,James Cameron,-,2009,2h 42m,83
108,109.,Iron Man,Jon Favreau,-,2008,2h 6m,79
109,110.,Zack Snyder's Justice League,Zack Snyder,-,2021,4h 2m,54
110,111.,Thor: Ragnarok,Taika Waititi,-,2017,2h 10m,74
111,112.,Star Trek,J.J. Abrams,-,2009,2h 7m,82
112,113.,Edge of Tomorrow,Doug Liman,-,2014,1h 53m,71
113,114.,The Bourne Identity,Doug Liman,-,2002,1h 59m,68
114,115.,X-Men: Days of Future Past,Bryan Singer,-,2014,2h 12m,75
115,116.,Children of Men,Alfonso Cuarón,-,2006,1h 49m,84
116,117.,The Blues Brothers,John Landis,-,1980,2h 13m,60
117,118.,District 9,Neill Blomkamp,-,2009,1h 52m,81
118,119.,"Crouching Tiger, Hidden Dragon",Ang Lee,-,2000,2h,94
119,120.,A Fistful of Dollars,Sergio Leone,-,1964,1h 39m,65
120,121.,Ghost in the Shell,Mamoru Oshii,-,1995,1h 23m,76
121,122.,The Raid 2,Gareth Evans,-,2014,2h 30m,71
122,123.,Hero,Yimou Zhang,-,2002,2h,85
123,124.,The Wild Bunch,Sam Peckinpah,-,1969,2h 15m,98
124,125.,Letters from Iwo Jima,Clint Eastwood,-,2006,2h 21m,89
125,126.,A Taxi Driver,Hun Jang,-,2017,2h 17m,69
126,127.,The Adventures of Robin Hood,Michael Curtiz,William Keighley,1938,1h 42m,97
127,128.,Baby,Neeraj Pandey,-,2015,2h 39m,-
128,129.,Airlift,Raja Menon,-,2016,2h 10m,-
129,130.,Vishwaroopam,Kamal Haasan,-,2013,2h 28m,-
130,131.,Everything Everywhere All at Once,Daniel Kwan,Daniel Scheinert,2022,2h 19m,81
131,132.,The Batman,Matt Reeves,-,2022,2h 56m,72
132,133.,The Gentlemen,Guy Ritchie,-,2019,1h 53m,51
133,134.,All Quiet on the Western Front,Edward Berger,-,2022,2h 28m,76
134,135.,RRR,S.S. Rajamouli,-,2022,3h 7m,83
135,136.,Rogue One: A Star Wars Story,Gareth Edwards,-,2016,2h 13m,65
136,137.,Drive,Nicolas Winding Refn,-,2011,1h 40m,78
137,138.,Dunkirk,Christopher Nolan,-,2017,1h 46m,94
138,139.,Apocalypto,Mel Gibson,-,2006,2h 19m,68
139,140.,Star Wars: Episode VII - The Force Awakens,J.J. Abrams,-,2015,2h 18m,80
140,141.,Ghostbusters,Ivan Reitman,-,1984,1h 45m,71
141,142.,Captain America: Civil War,Anthony Russo,Joe Russo,2016,2h 27m,75
142,143.,Predator,John McTiernan,-,1987,1h 47m,47
